8,tcp,smtp,SF,39,53,50,60,62,17,95,40,84,75,7,78,38,89,59,60,23,95,23,64,92,11,61,82,32,45,43,0,29,4,98,63,77,29,2,98,20,neptune
90,icmp,http,REJ,16,84,42,71,55,5,98,1,86,98,76,55,33,99,85,24,52,31,98,46,77,34,38,38,97,81,84,51,13,73,51,69,44,36,63,36,92,neptune
9,icmp,ftp_data,S0,12,49,87,16,91,28,1,83,10,25,37,32,2,97,75,86,54,28,8,60,78,55,89,85,12,19,92,93,72,32,90,19,10,77,12,0,61,ipsweep
4,tcp,private,S0,54,87,34,23,82,85,90,48,13,19,18,37,37,0,47,62,12,5,40,29,50,61,58,39,77,2,51,32,61,57,66,46,53,77,50,47,45,normal
58,tcp,http,REJ,15,2,22,87,87,13,46,6,9,99,47,74,11,42,28,38,33,10,59,89,21,10,79,11,25,3,8,74,80,81,90,44,73,43,43,49,91,normal
86,tcp,private,SF,80,33,77,0,85,73,71,21,45,29,60,94,41,16,89,47,21,22,37,6,67,48,13,0,70,76,18,66,81,88,77,10,8,39,38,88,46,normal
14,udp,private,SF,95,21,53,80,83,29,14,96,56,69,84,48,26,46,7,66,41,58,50,53,85,53,54,75,64,21,38,87,45,67,86,72,56,25,54,94,35,normal
6,udp,domain_u,REJ,22,52,21,61,6,88,80,73,4,33,54,32,57,70,38,52,36,17,91,67,90,64,75,51,7,88,5,73,64,62,23,7,97,47,38,33,54,neptune
65,udp,ftp_data,SF,55,69,11,49,65,67,89,92,91,4,98,89,8,15,99,75,80,3,94,37,2,64,57,19,74,66,77,91,87,20,45,64,76,89,70,14,15,normal
84,tcp,domain_u,REJ,56,79,3,10,46,42,64,70,2,68,43,86,25,96,21,77,76,50,4,10,7,16,49,96,71,69,23,52,1,16,14,43,86,47,40,22,98,normal
57,icmp,private,S0,12,64,56,81,26,93,76,49,60,54,87,3,55,13,13,83,51,66,80,64,69,58,3,6,26,70,0,96,27,2,96,47,66,4,95,73,87,warezclient
24,tcp,domain_u,SF,63,90,89,88,72,10,16,19,54,43,59,10,48,9,0,51,85,16,54,78,58,7,68,27,74,26,15,90,74,15,86,39,53,72,72,74,19,warezclient
15,icmp,ftp_data,SF,97,56,78,60,67,75,87,78,64,59,54,86,39,74,39,94,33,98,26,94,59,6,66,14,33,79,58,25,59,2,16,31,13,46,39,81,63,normal
43,tcp,domain_u,SF,6,45,72,50,43,87,81,4,65,86,64,44,38,53,37,17,47,32,54,3,20,6,25,16,54,23,29,1,73,23,68,6,17,5,96,0,24,neptune
97,icmp,http,SF,58,11,36,78,26,94,51,65,68,85,73,77,13,98,53,37,69,87,80,31,71,17,6,12,2,43,35,6,73,37,1,15,5,68,86,76,69,normal
27,tcp,ftp_data,SF,52,5,0,70,70,12,96,39,52,89,92,6,21,0,81,9,50,91,56,94,45,10,40,2,82,1,70,28,13,31,26,85,30,31,57,93,17,normal
5,tcp,smtp,S0,14,10,0,88,87,77,7,87,28,82,24,68,74,84,3,95,28,33,67,17,85,12,22,29,23,26,27,17,34,58,94,83,36,10,26,82,37,ipsweep
26,icmp,smtp,SF,95,30,96,24,11,43,21,15,21,93,68,26,22,8,10,83,58,72,76,80,71,30,19,82,64,14,92,53,27,25,64,46,58,29,31,84,15,normal
93,icmp,ftp_data,REJ,77,66,68,84,30,62,89,23,35,30,53,86,35,26,74,55,25,8,21,30,75,10,99,79,84,48,20,82,5,74,38,45,82,28,0,44,79,normal
70,icmp,private,REJ,79,20,95,80,89,38,23,6,9,14,8,74,75,31,12,16,15,38,77,6,2,99,23,7,98,66,26,40,53,69,83,7,75,13,40,43,29,ipsweep
15,icmp,domain_u,S0,36,45,58,10,87,50,9,45,48,26,13,13,85,44,41,37,95,32,41,24,80,46,77,5,54,42,64,96,23,60,56,43,41,76,16,49,44,normal
7,icmp,private,REJ,18,82,55,59,81,46,27,44,70,70,20,15,57,76,98,86,69,35,21,91,63,78,13,44,41,24,24,16,97,0,53,41,25,66,55,33,79,ipsweep
79,icmp,ftp_data,REJ,12,29,83,15,67,67,47,69,60,38,90,2,19,97,45,51,28,95,2,15,37,13,97,98,54,29,19,57,32,28,11,87,14,16,82,9,7,normal
43,icmp,ftp_data,REJ,60,61,63,41,35,26,12,88,42,3,74,28,65,84,31,45,7,29,52,83,37,84,86,54,45,71,60,18,47,36,17,18,24,51,52,60,65,warezclient
3,udp,ftp_data,REJ,36,2,18,2,48,99,27,45,85,10,1,94,92,94,54,25,48,2,6,56,54,13,53,7,29,67,83,16,1,30,56,33,35,86,64,31,25,normal
55,tcp,private,REJ,71,89,34,50,86,72,42,49,91,99,57,99,89,87,28,74,54,67,81,62,56,50,49,51,56,47,26,21,76,74,88,51,93,17,13,66,58,neptune
27,tcp,smtp,SF,32,57,5,56,52,79,55,56,93,43,12,88,9,75,3,10,51,49,31,28,6,32,45,69,96,38,32,20,91,13,65,53,4,42,24,30,99,warezclient
2,icmp,domain_u,REJ,56,9,59,54,34,65,13,35,96,13,94,74,91,48,11,10,13,59,52,23,10,40,93,14,3,60,42,22,38,37,22,1,90,88,35,42,43,warezclient
23,udp,domain_u,SF,36,67,38,56,41,32,17,23,42,37,92,79,5,8,87,35,94,75,90,24,46,59,4,91,20,41,18,54,33,19,88,42,30,83,93,28,94,ipsweep
25,tcp,http,SF,81,34,69,81,80,26,21,98,4,86,98,34,22,49,92,43,40,14,75,62,88,32,88,79,39,28,49,58,4,82,10,20,43,99,57,13,10,normal
86,icmp,ftp_data,SF,44,28,82,22,55,8,52,42,51,55,37,50,91,48,30,45,30,77,36,2,14,11,78,51,45,91,90,0,70,82,62,67,18,96,62,48,42,warezclient
37,tcp,smtp,SF,30,66,63,84,32,53,21,24,19,57,45,40,83,15,11,9,0,91,25,59,70,59,87,56,37,84,92,30,40,85,41,15,92,65,32,5,41,neptune
23,icmp,ftp_data,SF,10,94,99,33,89,90,18,63,79,39,67,68,69,64,96,55,27,65,38,93,33,66,22,22,5,9,46,82,95,86,35,97,28,13,96,82,97,ipsweep
89,icmp,ftp_data,REJ,2,96,4,67,29,29,9,72,81,0,0,62,38,76,78,47,71,43,3,78,89,88,41,69,19,54,76,76,25,55,60,32,92,50,56,78,21,normal
10,udp,domain_u,S0,67,61,12,53,86,30,67,95,2,38,31,11,53,19,84,77,42,54,23,78,9,41,10,18,67,47,62,48,89,85,61,51,34,75,59,75,84,neptune
10,icmp,smtp,REJ,5,15,47,20,80,28,71,47,62,59,13,28,96,32,92,51,70,24,87,47,25,59,65,32,41,66,58,67,43,26,87,32,38,56,4,10,78,normal
67,tcp,ftp_data,S0,1,33,52,44,56,87,40,68,86,17,66,15,56,85,88,74,82,66,27,61,99,27,44,81,62,2,50,82,55,57,31,31,78,17,38,46,72,warezclient
2,icmp,private,SF,14,65,16,42,99,15,52,16,98,72,85,38,72,25,71,70,9,78,17,63,62,3,21,69,34,6,49,17,3,67,26,7,85,85,65,6,24,warezclient
71,tcp,ftp_data,SF,70,0,15,72,13,56,59,76,60,94,83,47,77,17,33,75,34,56,10,32,80,77,85,58,78,36,6,77,8,76,33,26,95,36,19,70,76,normal
19,icmp,domain_u,SF,63,64,37,33,7,11,46,37,46,40,98,81,25,87,84,92,82,69,57,19,33,98,35,42,33,93,10,70,75,61,38,13,54,12,65,32,27,warezclient
95,tcp,ftp_data,REJ,1,53,82,59,77,17,43,58,41,43,65,3,97,58,60,1,13,55,49,68,98,84,5,18,20,34,83,67,91,52,27,11,30,57,46,12,96,normal
11,icmp,smtp,S0,61,64,79,77,92,28,60,35,74,41,74,85,14,8,74,17,29,40,6,83,97,20,81,11,56,97,75,55,15,31,47,77,14,55,40,79,27,ipsweep
45,tcp,private,REJ,75,12,51,33,40,38,6,36,86,90,73,77,52,31,96,84,78,88,97,60,42,77,46,84,56,33,14,99,46,9,5,16,67,83,91,83,82,ipsweep
20,tcp,domain_u,S0,52,92,9,43,42,2,64,7,33,29,56,39,39,68,96,17,27,55,4,86,31,40,65,0,76,97,70,0,59,65,97,79,56,64,74,8,62,normal
41,tcp,http,REJ,73,68,6,68,84,51,41,85,28,68,62,23,84,57,70,69,58,50,79,12,63,52,95,4,43,38,16,21,17,44,27,12,75,42,83,59,59,warezclient
8,tcp,http,REJ,96,42,59,33,82,55,20,92,18,20,99,99,43,21,87,83,96,61,13,97,18,40,73,95,95,3,72,45,21,43,73,58,70,53,5,64,29,normal
46,tcp,private,S0,45,29,54,77,27,93,99,8,67,12,16,43,36,44,30,5,31,80,30,2,13,27,67,69,23,82,80,82,61,53,55,58,6,32,8,44,82,neptune
